Entity,Code,Year,Prevalence of current tobacco use (% of adults)
Afghanistan,AFG,2000,36.900001525878906
Afghanistan,AFG,2005,32.70000076293945
Afghanistan,AFG,2010,29.100000381469727
Afghanistan,AFG,2015,26
Afghanistan,AFG,2018,23.799999237060547
Afghanistan,AFG,2019,23.799999237060547
Afghanistan,AFG,2020,23.299999237060547
Albania,ALB,2000,35
Albania,ALB,2005,31.299999237060547
Albania,ALB,2010,28
Albania,ALB,2015,25.100000381469727
Albania,ALB,2018,23
Albania,ALB,2019,23
Albania,ALB,2020,22.399999618530273
Algeria,DZA,2000,22.200000762939453
Algeria,DZA,2005,21.799999237060547
Algeria,DZA,2010,21.5
Algeria,DZA,2015,21.100000381469727
Algeria,DZA,2018,21
Algeria,DZA,2019,21
Algeria,DZA,2020,21
Andorra,AND,2000,35.900001525878906
Andorra,AND,2005,34.79999923706055
Andorra,AND,2010,34
Andorra,AND,2015,33
Andorra,AND,2018,32
Andorra,AND,2019,32
Andorra,AND,2020,31.799999237060547
Argentina,ARG,2000,34
Argentina,ARG,2005,31.5
Argentina,ARG,2010,28.899999618530273
Argentina,ARG,2015,26.600000381469727
Argentina,ARG,2018,24.899999618530273
Argentina,ARG,2019,24.899999618530273
Argentina,ARG,2020,24.5
Armenia,ARM,2000,32
Armenia,ARM,2005,30.299999237060547
Armenia,ARM,2010,28.600000381469727
Armenia,ARM,2015,26.899999618530273
Armenia,ARM,2018,25.799999237060547
Armenia,ARM,2019,25.799999237060547
Armenia,ARM,2020,25.5
Australia,AUS,2000,24.399999618530273
Australia,AUS,2005,21.100000381469727
Australia,AUS,2010,18.200000762939453
Australia,AUS,2015,15.699999809265137
Australia,AUS,2018,14
Australia,AUS,2019,14
Australia,AUS,2020,13.600000381469727
Austria,AUT,2000,52.29999923706055
Austria,AUT,2005,43.79999923706055
Austria,AUT,2010,37.099998474121094
Austria,AUT,2015,31.200000762939453
Austria,AUT,2018,27.100000381469727
Austria,AUT,2019,27.100000381469727
Austria,AUT,2020,26.399999618530273
Azerbaijan,AZE,2000,28.700000762939453
Azerbaijan,AZE,2005,27.600000381469727
Azerbaijan,AZE,2010,26.200000762939453
Azerbaijan,AZE,2015,25.200000762939453
Azerbaijan,AZE,2018,24.200000762939453
Azerbaijan,AZE,2019,24.200000762939453
Azerbaijan,AZE,2020,24
Bahamas,BHS,2000,10.699999809265137
Bahamas,BHS,2005,10.699999809265137
Bahamas,BHS,2010,10.699999809265137
Bahamas,BHS,2015,10.600000381469727
Bahamas,BHS,2018,10.699999809265137
Bahamas,BHS,2019,10.699999809265137
Bahamas,BHS,2020,10.600000381469727
Bahrain,BHR,2000,22.200000762939453
Bahrain,BHR,2005,20
Bahrain,BHR,2010,18.100000381469727
Bahrain,BHR,2015,16.399999618530273
Bahrain,BHR,2018,15.199999809265137
Bahrain,BHR,2019,15.199999809265137
Bahrain,BHR,2020,14.899999618530273
Bangladesh,BGD,2000,57.599998474121094
Bangladesh,BGD,2005,50.29999923706055
Bangladesh,BGD,2010,44
Bangladesh,BGD,2015,38.900001525878906
Bangladesh,BGD,2018,35.20000076293945
Bangladesh,BGD,2019,35.20000076293945
Bangladesh,BGD,2020,34.70000076293945
Barbados,BRB,2000,10.199999809265137
Barbados,BRB,2005,9.699999809265137
Barbados,BRB,2010,9.199999809265137
Barbados,BRB,2015,8.800000190734863
Barbados,BRB,2018,8.5
Barbados,BRB,2019,8.5
Barbados,BRB,2020,8.5
Belarus,BLR,2000,41.79999923706055
Belarus,BLR,2005,38.79999923706055
Belarus,BLR,2010,35.79999923706055
Belarus,BLR,2015,33
Belarus,BLR,2018,30.899999618530273
Belarus,BLR,2019,30.899999618530273
Belarus,BLR,2020,30.5
Belgium,BEL,2000,33.400001525878906
Belgium,BEL,2005,30.5
Belgium,BEL,2010,28
Belgium,BEL,2015,25.700000762939453
Belgium,BEL,2018,23.899999618530273
Belgium,BEL,2019,23.899999618530273
Belgium,BEL,2020,23.399999618530273
Belize,BLZ,2000,15
Belize,BLZ,2005,13
Belize,BLZ,2010,11.300000190734863
Belize,BLZ,2015,9.699999809265137
Belize,BLZ,2018,8.800000190734863
Belize,BLZ,2019,8.800000190734863
Belize,BLZ,2020,8.5
Benin,BEN,2000,16.700000762939453
Benin,BEN,2005,13.399999618530273
Benin,BEN,2010,10.699999809265137
Benin,BEN,2015,8.600000381469727
Benin,BEN,2018,7.199999809265137
Benin,BEN,2019,7.199999809265137
Benin,BEN,2020,6.900000095367432
Bolivia,BOL,2000,32.099998474121094
Bolivia,BOL,2005,24.899999618530273
Bolivia,BOL,2010,19.5
Bolivia,BOL,2015,15.600000381469727
Bolivia,BOL,2018,13.199999809265137
Bolivia,BOL,2019,13.199999809265137
Bolivia,BOL,2020,12.699999809265137
Bosnia and Herzegovina,BIH,2000,46.599998474121094
Bosnia and Herzegovina,BIH,2005,43.400001525878906
Bosnia and Herzegovina,BIH,2010,40.29999923706055
Bosnia and Herzegovina,BIH,2015,37.70000076293945
Bosnia and Herzegovina,BIH,2018,35.5
Bosnia and Herzegovina,BIH,2019,35.5
Bosnia and Herzegovina,BIH,2020,35
Botswana,BWA,2000,33.20000076293945
Botswana,BWA,2005,28.5
Botswana,BWA,2010,24.799999237060547
Botswana,BWA,2015,21.700000762939453
Botswana,BWA,2018,19.799999237060547
Botswana,BWA,2019,19.799999237060547
Botswana,BWA,2020,19.399999618530273
Brazil,BRA,2000,23.799999237060547
Brazil,BRA,2005,20.399999618530273
Brazil,BRA,2010,17.399999618530273
Brazil,BRA,2015,14.899999618530273
Brazil,BRA,2018,13.199999809265137
Brazil,BRA,2019,13.199999809265137
Brazil,BRA,2020,12.800000190734863
Brunei,BRN,2000,16.700000762939453
Brunei,BRN,2005,16.5
Brunei,BRN,2010,16.399999618530273
Brunei,BRN,2015,16.299999237060547
Brunei,BRN,2018,16.200000762939453
Brunei,BRN,2019,16.200000762939453
Brunei,BRN,2020,16.200000762939453
Bulgaria,BGR,2000,47.5
Bulgaria,BGR,2005,45
Bulgaria,BGR,2010,42.900001525878906
Bulgaria,BGR,2015,40.70000076293945
Bulgaria,BGR,2018,39.400001525878906
Bulgaria,BGR,2019,39.400001525878906
Bulgaria,BGR,2020,39
Burkina Faso,BFA,2000,29.799999237060547
Burkina Faso,BFA,2005,24.700000762939453
Burkina Faso,BFA,2010,20.5
Burkina Faso,BFA,2015,17
Burkina Faso,BFA,2018,14.899999618530273
Burkina Faso,BFA,2019,14.899999618530273
